  697    0 0.467E-08 0.733E-08 
  698    0 0.500E-08 0.733E-08 
  699    0 0.533E-08 0.733E-08 
  700    0 0.567E-08 0.733E-08 
  701    0 0.600E-08 0.733E-08 
  702    0 0.633E-08 0.733E-08 
  703    0 0.667E-08 0.733E-08 
  704    0 0.700E-08 0.733E-08 
  705    0 0.733E-08 0.733E-08 
  706    0 0.767E-08 0.733E-08 
  707    0 0.800E-08 0.733E-08 
  708    0 0.833E-08 0.733E-08 
  709    0 0.867E-08 0.733E-08 
  710    0 0.900E-08 0.733E-08 
  711    0 0.933E-08 0.733E-08 
  712    0 0.967E-08 0.733E-08 
  713    0 0.100E-07 0.733E-08 
  714    0 0.000E+00 0.767E-08 
  715    0 0.333E-09 0.767E-08 
  716    0 0.667E-09 0.767E-08 
  717    0 0.100E-08 0.767E-08 
  718    0 0.133E-08 0.767E-08 
  719    0 0.167E-08 0.767E-08 
  720    0 0.200E-08 0.767E-08 
  721    0 0.233E-08 0.767E-08 
  722    0 0.267E-08 0.767E-08 
  723    0 0.300E-08 0.767E-08 
  724    0 0.333E-08 0.767E-08 
  725    0 0.367E-08 0.767E-08 
  726    0 0.400E-08 0.767E-08 
  727    0 0.433E-08 0.767E-08 
  728    0 0.467E-08 0.767E-08 
  729    0 0.500E-08 0.767E-08 
  730    0 0.533E-08 0.767E-08 
  731    0 0.567E-08 0.767E-08 
  732    0 0.600E-08 0.767E-08 
  733    0 0.633E-08 0.767E-08 
  734    0 0.667E-08 0.767E-08 
  735    0 0.700E-08 0.767E-08 
  736    0 0.733E-08 0.767E-08 
  737    0 0.767E-08 0.767E-08 
  738    0 0.800E-08 0.767E-08 
  739    0 0.833E-08 0.767E-08 
  740    0 0.867E-08 0.767E-08 
  741    0 0.900E-08 0.767E-08 
  742    0 0.933E-08 0.767E-08 
  743    0 0.967E-08 0.767E-08 
  744    0 0.100E-07 0.767E-08 
  745    0 0.000E+00 0.800E-08 
  746    0 0.333E-09 0.800E-08 
  747    0 0.667E-09 0.800E-08 
  748    0 0.100E-08 0.800E-08 
  749    0 0.133E-08 0.800E-08 
  750    0 0.167E-08 0.800E-08 
  751    0 0.200E-08 0.800E-08 
  752    0 0.233E-08 0.800E-08 
  753    0 0.267E-08 0.800E-08 
  754    0 0.300E-08 0.800E-08 
  755    0 0.333E-08 0.800E-08 
  756    0 0.367E-08 0.800E-08 
  757    0 0.400E-08 0.800E-08 
  758    0 0.433E-08 0.800E-08 
  759    0 0.467E-08 0.800E-08 
  760    0 0.500E-08 0.800E-08 
  761    0 0.533E-08 0.800E-08 
  762    0 0.567E-08 0.800E-08 
  763    0 0.600E-08 0.800E-08 
  764    0 0.633E-08 0.800E-08 
  765    0 0.667E-08 0.800E-08 
  766    0 0.700E-08 0.800E-08 
  767    0 0.733E-08 0.800E-08 
  768    0 0.767E-08 0.800E-08 
  769    0 0.800E-08 0.800E-08 
  770    0 0.833E-08 0.800E-08 
  771    0 0.867E-08 0.800E-08 
  772    0 0.900E-08 0.800E-08 
  773    0 0.933E-08 0.800E-08 
  774    0 0.967E-08 0.800E-08 
  775    0 0.100E-07 0.800E-08 
  776    0 0.000E+00 0.833E-08 
  777    0 0.333E-09 0.833E-08 
  778    0 0.667E-09 0.833E-08 
  779    0 0.100E-08 0.833E-08 
  780    0 0.133E-08 0.833E-08 
  781    0 0.167E-08 0.833E-08 
  782    0 0.200E-08 0.833E-08 
  783    0 0.233E-08 0.833E-08 
  784    0 0.267E-08 0.833E-08 
  785    0 0.300E-08 0.833E-08 
  786    0 0.333E-08 0.833E-08 
  787    0 0.367E-08 0.833E-08 
  788    0 0.400E-08 0.833E-08 
  789    0 0.433E-08 0.833E-08 
  790    0 0.467E-08 0.833E-08 
  791    0 0.500E-08 0.833E-08 
  792    0 0.533E-08 0.833E-08 
  793    0 0.567E-08 0.833E-08 
  794    0 0.600E-08 0.833E-08 
  795    0 0.633E-08 0.833E-08 
  796    0 0.667E-08 0.833E-08 
  797    0 0.700E-08 0.833E-08 
  798    0 0.733E-08 0.833E-08 
  799    0 0.767E-08 0.833E-08 
  800    0 0.800E-08 0.833E-08 
  801    0 0.833E-08 0.833E-08 
  802    0 0.867E-08 0.833E-08 
  803    0 0.900E-08 0.833E-08 
  804    0 0.933E-08 0.833E-08 
  805    0 0.967E-08 0.833E-08 
  806    0 0.100E-07 0.833E-08 
  807    0 0.000E+00 0.867E-08 
  808    0 0.333E-09 0.867E-08 
  809    0 0.667E-09 0.867E-08 
  810    0 0.100E-08 0.867E-08 
  811    0 0.133E-08 0.867E-08 
  812    0 0.167E-08 0.867E-08 
  813    0 0.200E-08 0.867E-08 
  814    0 0.233E-08 0.867E-08 
  815    0 0.267E-08 0.867E-08 
  816    0 0.300E-08 0.867E-08 
  817    0 0.333E-08 0.867E-08 
  818    0 0.367E-08 0.867E-08 
  819    0 0.400E-08 0.867E-08 
  820    0 0.433E-08 0.867E-08 
  821    0 0.467E-08 0.867E-08 
  822    0 0.500E-08 0.867E-08 
  823    0 0.533E-08 0.867E-08 
  824    0 0.567E-08 0.867E-08 
  825    0 0.600E-08 0.867E-08 
  826    0 0.633E-08 0.867E-08 
  827    0 0.667E-08 0.867E-08 
  828    0 0.700E-08 0.867E-08 
  829    0 0.733E-08 0.867E-08 
  830    0 0.767E-08 0.867E-08 
  831    0 0.800E-08 0.867E-08 
  832    0 0.833E-08 0.867E-08 
  833    0 0.867E-08 0.867E-08 
  834    0 0.900E-08 0.867E-08 
  835    0 0.933E-08 0.867E-08 
  836    0 0.967E-08 0.867E-08 
  837    0 0.100E-07 0.867E-08 
  838    0 0.000E+00 0.900E-08 
  839    0 0.333E-09 0.900E-08 
  840    0 0.667E-09 0.900E-08 
  841    0 0.100E-08 0.900E-08 
  842    0 0.133E-08 0.900E-08 
  843    0 0.167E-08 0.900E-08 
  844    0 0.200E-08 0.900E-08 
  845    0 0.233E-08 0.900E-08 
  846    0 0.267E-08 0.900E-08 
  847    0 0.300E-08 0.900E-08 
  848    0 0.333E-08 0.900E-08 
  849    0 0.367E-08 0.900E-08 
  850    0 0.400E-08 0.900E-08 
  851    0 0.433E-08 0.900E-08 
  852    0 0.467E-08 0.900E-08 
  853    0 0.500E-08 0.900E-08 
  854    0 0.533E-08 0.900E-08 
  855    0 0.567E-08 0.900E-08 
  856    0 0.600E-08 0.900E-08 
  857    0 0.633E-08 0.900E-08 
  858    0 0.667E-08 0.900E-08 
  859    0 0.700E-08 0.900E-08 
  860    0 0.733E-08 0.900E-08 
  861    0 0.767E-08 0.900E-08 
  862    0 0.800E-08 0.900E-08
  863    0 0.833E-08 0.900E-08
  864    0 0.867E-08 0.900E-08
  865    0 0.900E-08 0.900E-08
  866    0 0.933E-08 0.900E-08
  867    0 0.967E-08 0.900E-08
  868    0 0.100E-07 0.900E-08
  869    0 0.000E+00 0.933E-08
  870    0 0.333E-09 0.933E-08
  871    0 0.667E-09 0.933E-08
  872    0 0.100E-08 0.933E-08
  873    0 0.133E-08 0.933E-08
  874    0 0.167E-08 0.933E-08
  875    0 0.200E-08 0.933E-08
  876    0 0.233E-08 0.933E-08
  877    0 0.267E-08 0.933E-08
  878    0 0.300E-08 0.933E-08
  879    0 0.333E-08 0.933E-08
  880    0 0.367E-08 0.933E-08
  881    0 0.400E-08 0.933E-08
  882    0 0.433E-08 0.933E-08
  883    0 0.467E-08 0.933E-08
  884    0 0.500E-08 0.933E-08
  885    0 0.533E-08 0.933E-08
  886    0 0.567E-08 0.933E-08
  887    0 0.600E-08 0.933E-08
  888    0 0.633E-08 0.933E-08
  889    0 0.667E-08 0.933E-08
  890    0 0.700E-08 0.933E-08
  891    0 0.733E-08 0.933E-08
  892    0 0.767E-08 0.933E-08
  893    0 0.800E-08 0.933E-08
  894    0 0.833E-08 0.933E-08
  895    0 0.867E-08 0.933E-08
  896    0 0.900E-08 0.933E-08
  897    0 0.933E-08 0.933E-08
  898    0 0.967E-08 0.933E-08
  899    0 0.100E-07 0.933E-08
  900    0 0.000E+00 0.967E-08
  901    0 0.333E-09 0.967E-08
  902    0 0.667E-09 0.967E-08
  903    0 0.100E-08 0.967E-08
  904    0 0.133E-08 0.967E-08
  905    0 0.167E-08 0.967E-08
  906    0 0.200E-08 0.967E-08
  907    0 0.233E-08 0.967E-08
  908    0 0.267E-08 0.967E-08
  909    0 0.300E-08 0.967E-08
  910    0 0.333E-08 0.967E-08
  911    0 0.367E-08 0.967E-08
  912    0 0.400E-08 0.967E-08
  913    0 0.433E-08 0.967E-08
  914    0 0.467E-08 0.967E-08
  915    0 0.500E-08 0.967E-08
  916    0 0.533E-08 0.967E-08
  917    0 0.567E-08 0.967E-08
  918    0 0.600E-08 0.967E-08
  919    0 0.633E-08 0.967E-08
  920    0 0.667E-08 0.967E-08
  921    0 0.700E-08 0.967E-08
  922    0 0.733E-08 0.967E-08
  923    0 0.767E-08 0.967E-08
  924    0 0.800E-08 0.967E-08
  925    0 0.833E-08 0.967E-08
  926    0 0.867E-08 0.967E-08
  927    0 0.900E-08 0.967E-08
  928    0 0.933E-08 0.967E-08
  929    0 0.967E-08 0.967E-08
  930    0 0.100E-07 0.967E-08
  931    0 0.000E+00 0.100E-07
  932    0 0.333E-09 0.100E-07
  933    0 0.667E-09 0.100E-07
  934    0 0.100E-08 0.100E-07
  935    0 0.133E-08 0.100E-07
  936    0 0.167E-08 0.100E-07
  937    0 0.200E-08 0.100E-07
  938    0 0.233E-08 0.100E-07
  939    0 0.267E-08 0.100E-07
  940    0 0.300E-08 0.100E-07
  941    0 0.333E-08 0.100E-07
  942    0 0.367E-08 0.100E-07
  943    0 0.400E-08 0.100E-07
  944    0 0.433E-08 0.100E-07
  945    0 0.467E-08 0.100E-07
  946    0 0.500E-08 0.100E-07
  947    0 0.533E-08 0.100E-07
  948    0 0.567E-08 0.100E-07
  949    0 0.600E-08 0.100E-07
  950    0 0.633E-08 0.100E-07
  951    0 0.667E-08 0.100E-07
  952    0 0.700E-08 0.100E-07
  953    0 0.733E-08 0.100E-07
  954    0 0.767E-08 0.100E-07
  955    0 0.800E-08 0.100E-07
  956    0 0.833E-08 0.100E-07
  957    0 0.867E-08 0.100E-07
  958    0 0.900E-08 0.100E-07
  959    0 0.933E-08 0.100E-07
  960    0 0.967E-08 0.100E-07
  961    0 0.100E-07 0.100E-07
  962    0 0.000E+00 0.103E-07
  963    0 0.333E-09 0.103E-07
  964    0 0.667E-09 0.103E-07
  965    0 0.100E-08 0.103E-07
  966    0 0.133E-08 0.103E-07
  967    0 0.167E-08 0.103E-07
  968    0 0.200E-08 0.103E-07
  969    0 0.233E-08 0.103E-07
  970    0 0.267E-08 0.103E-07
  971    0 0.300E-08 0.103E-07
  972    0 0.333E-08 0.103E-07
  973    0 0.367E-08 0.103E-07
  974    0 0.400E-08 0.103E-07
  975    0 0.433E-08 0.103E-07
  976    0 0.467E-08 0.103E-07
  977    0 0.500E-08 0.103E-07
  978    0 0.533E-08 0.103E-07
  979    0 0.567E-08 0.103E-07
  980    0 0.600E-08 0.103E-07
  981    0 0.633E-08 0.103E-07
  982    0 0.667E-08 0.103E-07
  983    0 0.700E-08 0.103E-07
  984    0 0.733E-08 0.103E-07
  985    0 0.767E-08 0.103E-07
  986    0 0.800E-08 0.103E-07
  987    0 0.833E-08 0.103E-07
  988    0 0.867E-08 0.103E-07
  989    0 0.900E-08 0.103E-07
  990    0 0.933E-08 0.103E-07
  991    0 0.967E-08 0.103E-07
  992    0 0.100E-07 0.103E-07
  993    0 0.000E+00 0.107E-07
  994    0 0.333E-09 0.107E-07
  995    0 0.667E-09 0.107E-07
  996    0 0.100E-08 0.107E-07
  997    0 0.133E-08 0.107E-07
  998    0 0.167E-08 0.107E-07
  999    0 0.200E-08 0.107E-07
 1000    0 0.233E-08 0.107E-07
 1001    0 0.267E-08 0.107E-07
 1002    0 0.300E-08 0.107E-07
 1003    0 0.333E-08 0.107E-07
 1004    0 0.367E-08 0.107E-07
 1005    0 0.400E-08 0.107E-07
 1006    0 0.433E-08 0.107E-07
 1007    0 0.467E-08 0.107E-07
 1008    0 0.500E-08 0.107E-07
 1009    0 0.533E-08 0.107E-07
 1010    0 0.567E-08 0.107E-07
 1011    0 0.600E-08 0.107E-07
 1012    0 0.633E-08 0.107E-07
 1013    0 0.667E-08 0.107E-07
 1014    0 0.700E-08 0.107E-07
 1015    0 0.733E-08 0.107E-07
 1016    0 0.767E-08 0.107E-07
 1017    0 0.800E-08 0.107E-07
 1018    0 0.833E-08 0.107E-07
 1019    0 0.867E-08 0.107E-07
 1020    0 0.900E-08 0.107E-07
 1021    0 0.933E-08 0.107E-07
 1022    0 0.967E-08 0.107E-07
 1023    0 0.100E-07 0.107E-07
 1024    0 0.000E+00 0.110E-07
 1025    0 0.333E-09 0.110E-07
 1026    0 0.667E-09 0.110E-07
 1027    0 0.100E-08 0.110E-07
 1028    0 0.133E-08 0.110E-07
 1029    0 0.167E-08 0.110E-07
 1030    0 0.200E-08 0.110E-07
 1031    0 0.233E-08 0.110E-07
 1032    0 0.267E-08 0.110E-07
 1033    0 0.300E-08 0.110E-07
 1034    0 0.333E-08 0.110E-07
 1035    0 0.367E-08 0.110E-07
 1036    0 0.400E-08 0.110E-07
 1037    0 0.433E-08 0.110E-07
 1038    0 0.467E-08 0.110E-07
 1039    0 0.500E-08 0.110E-07
 1040    0 0.533E-08 0.110E-07
 1041    0 0.567E-08 0.110E-07
 1042    0 0.600E-08 0.110E-07
 1043    0 0.633E-08 0.110E-07
 1044    0 0.667E-08 0.110E-07
 1045    0 0.700E-08 0.110E-07
 1046    0 0.733E-08 0.110E-07
 1047    0 0.767E-08 0.110E-07
 1048    0 0.800E-08 0.110E-07
 1049    0 0.833E-08 0.110E-07
 1050    0 0.867E-08 0.110E-07
 1051    0 0.900E-08 0.110E-07
 1052    0 0.933E-08 0.110E-07
 1053    0 0.967E-08 0.110E-07
 1054    0 0.100E-07 0.110E-07
 1055    0 0.000E+00 0.113E-07
 1056    0 0.333E-09 0.113E-07
 1057    0 0.667E-09 0.113E-07
 1058    0 0.100E-08 0.113E-07
 1059    0 0.133E-08 0.113E-07
 1060    0 0.167E-08 0.113E-07
 1061    0 0.200E-08 0.113E-07
 1062    0 0.233E-08 0.113E-07
 1063    0 0.267E-08 0.113E-07
 1064    0 0.300E-08 0.113E-07
 1065    0 0.333E-08 0.113E-07
 1066    0 0.367E-08 0.113E-07
 1067    0 0.400E-08 0.113E-07
 1068    0 0.433E-08 0.113E-07
 1069    0 0.467E-08 0.113E-07
 1070    0 0.500E-08 0.113E-07
 1071    0 0.533E-08 0.113E-07
 1072    0 0.567E-08 0.113E-07
 1073    0 0.600E-08 0.113E-07
 1074    0 0.633E-08 0.113E-07
 1075    0 0.667E-08 0.113E-07
 1076    0 0.700E-08 0.113E-07
 1077    0 0.733E-08 0.113E-07
 1078    0 0.767E-08 0.113E-07
 1079    0 0.800E-08 0.113E-07
 1080    0 0.833E-08 0.113E-07
 1081    0 0.867E-08 0.113E-07
 1082    0 0.900E-08 0.113E-07
 1083    0 0.933E-08 0.113E-07
 1084    0 0.967E-08 0.113E-07
 1085    0 0.100E-07 0.113E-07
 1086    0 0.000E+00 0.117E-07
 1087    0 0.333E-09 0.117E-07
 1088    0 0.667E-09 0.117E-07
 1089    0 0.100E-08 0.117E-07
 1090    0 0.133E-08 0.117E-07
 1091    0 0.167E-08 0.117E-07
 1092    0 0.200E-08 0.117E-07
 1093    0 0.233E-08 0.117E-07
 1094    0 0.267E-08 0.117E-07
 1095    0 0.300E-08 0.117E-07
 1096    0 0.333E-08 0.117E-07
 1097    0 0.367E-08 0.117E-07
 1098    0 0.400E-08 0.117E-07
 1099    0 0.433E-08 0.117E-07
 1100    0 0.467E-08 0.117E-07
 1101    0 0.500E-08 0.117E-07
 1102    0 0.533E-08 0.117E-07
 1103    0 0.567E-08 0.117E-07
 1104    0 0.600E-08 0.117E-07
 1105    0 0.633E-08 0.117E-07
 1106    0 0.667E-08 0.117E-07
 1107    0 0.700E-08 0.117E-07
 1108    0 0.733E-08 0.117E-07
 1109    0 0.767E-08 0.117E-07
 1110    0 0.800E-08 0.117E-07
 1111    0 0.833E-08 0.117E-07
 1112    0 0.867E-08 0.117E-07
 1113    0 0.900E-08 0.117E-07
 1114    0 0.933E-08 0.117E-07
 1115    0 0.967E-08 0.117E-07
 1116    0 0.100E-07 0.117E-07
 1117    0 0.000E+00 0.120E-07
 1118    0 0.333E-09 0.120E-07
 1119    0 0.667E-09 0.120E-07
 1120    0 0.100E-08 0.120E-07
 1121    0 0.133E-08 0.120E-07
 1122    0 0.167E-08 0.120E-07
 1123    0 0.200E-08 0.120E-07
 1124    0 0.233E-08 0.120E-07
 1125    0 0.267E-08 0.120E-07
 1126    0 0.300E-08 0.120E-07
 1127    0 0.333E-08 0.120E-07
 1128    0 0.367E-08 0.120E-07
 1129    0 0.400E-08 0.120E-07
 1130    0 0.433E-08 0.120E-07
 1131    0 0.467E-08 0.120E-07
 1132    0 0.500E-08 0.120E-07
 1133    0 0.533E-08 0.120E-07
 1134    0 0.567E-08 0.120E-07
 1135    0 0.600E-08 0.120E-07
 1136    0 0.633E-08 0.120E-07
 1137    0 0.667E-08 0.120E-07
 1138    0 0.700E-08 0.120E-07
 1139    0 0.733E-08 0.120E-07
 1140    0 0.767E-08 0.120E-07
 1141    0 0.800E-08 0.120E-07
 1142    0 0.833E-08 0.120E-07
 1143    0 0.867E-08 0.120E-07
 1144    0 0.900E-08 0.120E-07
 1145    0 0.933E-08 0.120E-07
 1146    0 0.967E-08 0.120E-07
 1147    0 0.100E-07 0.120E-07
 1148    0 0.000E+00 0.123E-07
 1149    0 0.333E-09 0.123E-07
 1150    0 0.667E-09 0.123E-07
 1151    0 0.100E-08 0.123E-07
 1152    0 0.133E-08 0.123E-07
 1153    0 0.167E-08 0.123E-07
 1154    0 0.200E-08 0.123E-07
 1155    0 0.233E-08 0.123E-07
 1156    0 0.267E-08 0.123E-07
 1157    0 0.300E-08 0.123E-07
 1158    0 0.333E-08 0.123E-07
 1159    0 0.367E-08 0.123E-07
 1160    0 0.400E-08 0.123E-07
 1161    0 0.433E-08 0.123E-07
 1162    0 0.467E-08 0.123E-07
 1163    0 0.500E-08 0.123E-07
 1164    0 0.533E-08 0.123E-07
 1165    0 0.567E-08 0.123E-07
 1166    0 0.600E-08 0.123E-07
 1167    0 0.633E-08 0.123E-07
 1168    0 0.667E-08 0.123E-07
 1169    0 0.700E-08 0.123E-07
 1170    0 0.733E-08 0.123E-07
 1171    0 0.767E-08 0.123E-07
 1172    0 0.800E-08 0.123E-07
 1173    0 0.833E-08 0.123E-07
 1174    0 0.867E-08 0.123E-07
 1175    0 0.900E-08 0.123E-07
 1176    0 0.933E-08 0.123E-07
 1177    0 0.967E-08 0.123E-07
 1178    0 0.100E-07 0.123E-07
 1179    0 0.000E+00 0.127E-07
 1180    0 0.333E-09 0.127E-07
 1181    0 0.667E-09 0.127E-07
 1182    0 0.100E-08 0.127E-07
 1183    0 0.133E-08 0.127E-07
 1184    0 0.167E-08 0.127E-07
 1185    0 0.200E-08 0.127E-07
 1186    0 0.233E-08 0.127E-07
 1187    0 0.267E-08 0.127E-07
 1188    0 0.300E-08 0.127E-07
 1189    0 0.333E-08 0.127E-07
 1190    0 0.367E-08 0.127E-07
 1191    0 0.400E-08 0.127E-07
 1192    0 0.433E-08 0.127E-07
 1193    0 0.467E-08 0.127E-07
 1194    0 0.500E-08 0.127E-07
 1195    0 0.533E-08 0.127E-07
 1196    0 0.567E-08 0.127E-07
 1197    0 0.600E-08 0.127E-07
 1198    0 0.633E-08 0.127E-07
 1199    0 0.667E-08 0.127E-07
 1200    0 0.700E-08 0.127E-07
 1201    0 0.733E-08 0.127E-07
 1202    0 0.767E-08 0.127E-07
 1203    0 0.800E-08 0.127E-07
 1204    0 0.833E-08 0.127E-07
 1205    0 0.867E-08 0.127E-07
 1206    0 0.900E-08 0.127E-07
 1207    0 0.933E-08 0.127E-07
 1208    0 0.967E-08 0.127E-07
 1209    0 0.100E-07 0.127E-07
 1210    0 0.000E+00 0.130E-07
 1211    0 0.333E-09 0.130E-07
 1212    0 0.667E-09 0.130E-07
 1213    0 0.100E-08 0.130E-07
 1214    0 0.133E-08 0.130E-07
 1215    0 0.167E-08 0.130E-07
 1216    0 0.200E-08 0.130E-07
 1217    0 0.233E-08 0.130E-07
 1218    0 0.267E-08 0.130E-07
 1219    0 0.300E-08 0.130E-07
 1220    0 0.333E-08 0.130E-07
 1221    0 0.367E-08 0.130E-07
 1222    0 0.400E-08 0.130E-07
 1223    0 0.433E-08 0.130E-07
 1224    0 0.467E-08 0.130E-07
 1225    0 0.500E-08 0.130E-07
 1226    0 0.533E-08 0.130E-07
 1227    0 0.567E-08 0.130E-07
 1228    0 0.600E-08 0.130E-07
 1229    0 0.633E-08 0.130E-07
 1230    0 0.667E-08 0.130E-07
 1231    0 0.700E-08 0.130E-07
 1232    0 0.733E-08 0.130E-07
 1233    0 0.767E-08 0.130E-07
 1234    0 0.800E-08 0.130E-07
 1235    0 0.833E-08 0.130E-07
 1236    0 0.867E-08 0.130E-07
 1237    0 0.900E-08 0.130E-07
 1238    0 0.933E-08 0.130E-07
 1239    0 0.967E-08 0.130E-07
 1240    0 0.100E-07 0.130E-07
 1241    0 0.000E+00 0.133E-07
 1242    0 0.333E-09 0.133E-07
 1243    0 0.667E-09 0.133E-07
 1244    0 0.100E-08 0.133E-07
 1245    0 0.133E-08 0.133E-07
 1246    0 0.167E-08 0.133E-07
 1247    0 0.200E-08 0.133E-07
 1248    0 0.233E-08 0.133E-07
 1249    0 0.267E-08 0.133E-07
 1250    0 0.300E-08 0.133E-07
 1251    0 0.333E-08 0.133E-07
 1252    0 0.367E-08 0.133E-07
 1253    0 0.400E-08 0.133E-07
 1254    0 0.433E-08 0.133E-07
 1255    0 0.467E-08 0.133E-07
 1256    0 0.500E-08 0.133E-07
 1257    0 0.533E-08 0.133E-07
 1258    0 0.567E-08 0.133E-07
 1259    0 0.600E-08 0.133E-07
 1260    0 0.633E-08 0.133E-07
 1261    0 0.667E-08 0.133E-07
 1262    0 0.700E-08 0.133E-07
 1263    0 0.733E-08 0.133E-07
 1264    0 0.767E-08 0.133E-07
 1265    0 0.800E-08 0.133E-07
 1266    0 0.833E-08 0.133E-07
 1267    0 0.867E-08 0.133E-07
 1268    0 0.900E-08 0.133E-07
 1269    0 0.933E-08 0.133E-07
 1270    0 0.967E-08 0.133E-07
 1271    0 0.100E-07 0.133E-07
 1272    0 0.000E+00 0.137E-07
 1273    0 0.333E-09 0.137E-07
 1274    0 0.667E-09 0.137E-07
 1275    0 0.100E-08 0.137E-07
 1276    0 0.133E-08 0.137E-07
 1277    0 0.167E-08 0.137E-07
 1278    0 0.200E-08 0.137E-07
 1279    0 0.233E-08 0.137E-07
 1280    0 0.267E-08 0.137E-07
 1281    0 0.300E-08 0.137E-07
 1282    0 0.333E-08 0.137E-07
 1283    0 0.367E-08 0.137E-07
 1284    0 0.400E-08 0.137E-07
 1285    0 0.433E-08 0.137E-07
 1286    0 0.467E-08 0.137E-07
 1287    0 0.500E-08 0.137E-07
 1288    0 0.533E-08 0.137E-07
 1289    0 0.567E-08 0.137E-07
 1290    0 0.600E-08 0.137E-07
 1291    0 0.633E-08 0.137E-07
 1292    0 0.667E-08 0.137E-07
 1293    0 0.700E-08 0.137E-07
 1294    0 0.733E-08 0.137E-07
 1295    0 0.767E-08 0.137E-07
 1296    0 0.800E-08 0.137E-07
 1297    0 0.833E-08 0.137E-07
 1298    0 0.867E-08 0.137E-07
 1299    0 0.900E-08 0.137E-07
 1300    0 0.933E-08 0.137E-07
 1301    0 0.967E-08 0.137E-07
 1302    0 0.100E-07 0.137E-07
 1303    0 0.000E+00 0.140E-07
 1304    0 0.333E-09 0.140E-07
 1305    0 0.667E-09 0.140E-07
 1306    0 0.100E-08 0.140E-07
 1307    0 0.133E-08 0.140E-07
 1308    0 0.167E-08 0.140E-07
 1309    0 0.200E-08 0.140E-07
 1310    0 0.233E-08 0.140E-07
 1311    0 0.267E-08 0.140E-07
 1312    0 0.300E-08 0.140E-07
 1313    0 0.333E-08 0.140E-07
 1314    0 0.367E-08 0.140E-07
 1315    0 0.400E-08 0.140E-07
 1316    0 0.433E-08 0.140E-07
 1317    0 0.467E-08 0.140E-07
 1318    0 0.500E-08 0.140E-07
 1319    0 0.533E-08 0.140E-07
 1320    0 0.567E-08 0.140E-07
 1321    0 0.600E-08 0.140E-07
 1322    0 0.633E-08 0.140E-07
 1323    0 0.667E-08 0.140E-07
 1324    0 0.700E-08 0.140E-07
 1325    0 0.733E-08 0.140E-07
 1326    0 0.767E-08 0.140E-07
 1327    0 0.800E-08 0.140E-07
 1328    0 0.833E-08 0.140E-07
 1329    0 0.867E-08 0.140E-07
 1330    0 0.900E-08 0.140E-07
 1331    0 0.933E-08 0.140E-07
 1332    0 0.967E-08 0.140E-07
 1333    0 0.100E-07 0.140E-07
 1334    0 0.000E+00 0.143E-07
 1335    0 0.333E-09 0.143E-07
 1336    0 0.667E-09 0.143E-07
 1337    0 0.100E-08 0.143E-07
 1338    0 0.133E-08 0.143E-07
 1339    0 0.167E-08 0.143E-07
 1340    0 0.200E-08 0.143E-07
 1341    0 0.233E-08 0.143E-07
 1342    0 0.267E-08 0.143E-07
 1343    0 0.300E-08 0.143E-07
 1344    0 0.333E-08 0.143E-07
 1345    0 0.367E-08 0.143E-07
 1346    0 0.400E-08 0.143E-07
 1347    0 0.433E-08 0.143E-07
 1348    0 0.467E-08 0.143E-07
 1349    0 0.500E-08 0.143E-07
 1350    0 0.533E-08 0.143E-07
 1351    0 0.567E-08 0.143E-07
 1352    0 0.600E-08 0.143E-07
 1353    0 0.633E-08 0.143E-07
 1354    0 0.667E-08 0.143E-07
 1355    0 0.700E-08 0.143E-07
 1356    0 0.733E-08 0.143E-07
 1357    0 0.767E-08 0.143E-07
 1358    0 0.800E-08 0.143E-07
 1359    0 0.833E-08 0.143E-07
 1360    0 0.867E-08 0.143E-07
 1361    0 0.900E-08 0.143E-07
 1362    0 0.933E-08 0.143E-07
 1363    0 0.967E-08 0.143E-07
 1364    0 0.100E-07 0.143E-07
 1365    0 0.000E+00 0.147E-07
 1366    0 0.333E-09 0.147E-07
 1367    0 0.667E-09 0.147E-07
 1368    0 0.100E-08 0.147E-07
 1369    0 0.133E-08 0.147E-07
 1370    0 0.167E-08 0.147E-07
 1371    0 0.200E-08 0.147E-07
 1372    0 0.233E-08 0.147E-07
 1373    0 0.267E-08 0.147E-07
 1374    0 0.300E-08 0.147E-07
 1375    0 0.333E-08 0.147E-07
 1376    0 0.367E-08 0.147E-07
 1377    0 0.400E-08 0.147E-07
 1378    0 0.433E-08 0.147E-07
 1379    0 0.467E-08 0.147E-07
 1380    0 0.500E-08 0.147E-07
 1381    0 0.533E-08 0.147E-07
 1382    0 0.567E-08 0.147E-07
 1383    0 0.600E-08 0.147E-07
 1384    0 0.633E-08 0.147E-07
 1385    0 0.667E-08 0.147E-07
 1386    0 0.700E-08 0.147E-07
 1387    0 0.733E-08 0.147E-07
 1388    0 0.767E-08 0.147E-07
 1389    0 0.800E-08 0.147E-07
 1390    0 0.833E-08 0.147E-07
 1391    0 0.867E-08 0.147E-07
 1392    0 0.900E-08 0.147E-07
 1393    0 0.933E-08 0.147E-07
 1394    0 0.967E-08 0.147E-07
 1395    0 0.100E-07 0.147E-07
 1396    0 0.000E+00 0.150E-07
 1397    0 0.333E-09 0.150E-07
 1398    0 0.667E-09 0.150E-07
 1399    0 0.100E-08 0.150E-07
 1400    0 0.133E-08 0.150E-07
 1401    0 0.167E-08 0.150E-07
 1402    0 0.200E-08 0.150E-07
