  697    0 0.600E-08 0.660E-07 
  698    0 0.800E-08 0.660E-07 
  699    0 0.100E-07 0.660E-07 
  700    0 0.120E-07 0.660E-07 
  701    0 0.140E-07 0.660E-07 
  702    0 0.160E-07 0.660E-07 
  703    0 0.180E-07 0.660E-07 
  704    0 0.200E-07 0.660E-07 
  705    0 0.220E-07 0.660E-07 
  706    0 0.240E-07 0.660E-07 
  707    0 0.260E-07 0.660E-07 
  708    0 0.280E-07 0.660E-07 
  709    0 0.300E-07 0.660E-07 
  710    0 0.320E-07 0.660E-07 
  711    0 0.340E-07 0.660E-07 
  712    0 0.360E-07 0.660E-07 
  713    0 0.380E-07 0.660E-07 
  714    0 0.400E-07 0.660E-07 
  715    0 0.000E+00 0.680E-07 
  716    0 0.200E-08 0.680E-07 
  717    0 0.400E-08 0.680E-07 
  718    0 0.600E-08 0.680E-07 
  719    0 0.800E-08 0.680E-07 
  720    0 0.100E-07 0.680E-07 
  721    0 0.120E-07 0.680E-07 
  722    0 0.140E-07 0.680E-07 
  723    0 0.160E-07 0.680E-07 
  724    0 0.180E-07 0.680E-07 
  725    0 0.200E-07 0.680E-07 
  726    0 0.220E-07 0.680E-07 
  727    0 0.240E-07 0.680E-07 
  728    0 0.260E-07 0.680E-07 
  729    0 0.280E-07 0.680E-07 
  730    0 0.300E-07 0.680E-07 
  731    0 0.320E-07 0.680E-07 
  732    0 0.340E-07 0.680E-07 
  733    0 0.360E-07 0.680E-07 
  734    0 0.380E-07 0.680E-07 
  735    0 0.400E-07 0.680E-07 
  736    0 0.000E+00 0.700E-07 
  737    0 0.200E-08 0.700E-07 
  738    0 0.400E-08 0.700E-07 
  739    0 0.600E-08 0.700E-07 
  740    0 0.800E-08 0.700E-07 
  741    0 0.100E-07 0.700E-07 
  742    0 0.120E-07 0.700E-07 
  743    0 0.140E-07 0.700E-07 
  744    0 0.160E-07 0.700E-07 
  745    0 0.180E-07 0.700E-07 
  746    0 0.200E-07 0.700E-07 
  747    0 0.220E-07 0.700E-07 
  748    0 0.240E-07 0.700E-07 
  749    0 0.260E-07 0.700E-07 
  750    0 0.280E-07 0.700E-07 
  751    0 0.300E-07 0.700E-07 
  752    0 0.320E-07 0.700E-07 
  753    0 0.340E-07 0.700E-07 
  754    0 0.360E-07 0.700E-07 
  755    0 0.380E-07 0.700E-07 
  756    0 0.400E-07 0.700E-07 
  757    0 0.000E+00 0.720E-07 
  758    0 0.200E-08 0.720E-07 
  759    0 0.400E-08 0.720E-07 
  760    0 0.600E-08 0.720E-07 
  761    0 0.800E-08 0.720E-07 
  762    0 0.100E-07 0.720E-07 
  763    0 0.120E-07 0.720E-07 
  764    0 0.140E-07 0.720E-07 
  765    0 0.160E-07 0.720E-07 
  766    0 0.180E-07 0.720E-07 
  767    0 0.200E-07 0.720E-07 
  768    0 0.220E-07 0.720E-07 
  769    0 0.240E-07 0.720E-07 
  770    0 0.260E-07 0.720E-07 
  771    0 0.280E-07 0.720E-07 
  772    0 0.300E-07 0.720E-07 
  773    0 0.320E-07 0.720E-07 
  774    0 0.340E-07 0.720E-07 
  775    0 0.360E-07 0.720E-07 
  776    0 0.380E-07 0.720E-07 
  777    0 0.400E-07 0.720E-07 
  778    0 0.000E+00 0.740E-07 
  779    0 0.200E-08 0.740E-07 
  780    0 0.400E-08 0.740E-07 
  781    0 0.600E-08 0.740E-07 
  782    0 0.800E-08 0.740E-07 
  783    0 0.100E-07 0.740E-07 
  784    0 0.120E-07 0.740E-07 
  785    0 0.140E-07 0.740E-07 
  786    0 0.160E-07 0.740E-07 
  787    0 0.180E-07 0.740E-07 
  788    0 0.200E-07 0.740E-07 
  789    0 0.220E-07 0.740E-07 
  790    0 0.240E-07 0.740E-07 
  791    0 0.260E-07 0.740E-07 
  792    0 0.280E-07 0.740E-07 
  793    0 0.300E-07 0.740E-07 
  794    0 0.320E-07 0.740E-07 
  795    0 0.340E-07 0.740E-07 
  796    0 0.360E-07 0.740E-07 
  797    0 0.380E-07 0.740E-07 
  798    0 0.400E-07 0.740E-07 
  799    0 0.000E+00 0.760E-07 
  800    0 0.200E-08 0.760E-07 
  801    0 0.400E-08 0.760E-07 
  802    0 0.600E-08 0.760E-07 
  803    0 0.800E-08 0.760E-07 
  804    0 0.100E-07 0.760E-07 
  805    0 0.120E-07 0.760E-07 
  806    0 0.140E-07 0.760E-07 
  807    0 0.160E-07 0.760E-07 
  808    0 0.180E-07 0.760E-07 
  809    0 0.200E-07 0.760E-07 
  810    0 0.220E-07 0.760E-07 
  811    0 0.240E-07 0.760E-07 
  812    0 0.260E-07 0.760E-07 
  813    0 0.280E-07 0.760E-07 
  814    0 0.300E-07 0.760E-07 
  815    0 0.320E-07 0.760E-07 
  816    0 0.340E-07 0.760E-07 
  817    0 0.360E-07 0.760E-07 
  818    0 0.380E-07 0.760E-07 
  819    0 0.400E-07 0.760E-07 
  820    0 0.000E+00 0.780E-07 
  821    0 0.200E-08 0.780E-07 
  822    0 0.400E-08 0.780E-07 
  823    0 0.600E-08 0.780E-07 
  824    0 0.800E-08 0.780E-07 
  825    0 0.100E-07 0.780E-07 
  826    0 0.120E-07 0.780E-07 
  827    0 0.140E-07 0.780E-07 
  828    0 0.160E-07 0.780E-07 
  829    0 0.180E-07 0.780E-07 
  830    0 0.200E-07 0.780E-07 
  831    0 0.220E-07 0.780E-07 
  832    0 0.240E-07 0.780E-07 
  833    0 0.260E-07 0.780E-07 
  834    0 0.280E-07 0.780E-07 
  835    0 0.300E-07 0.780E-07 
  836    0 0.320E-07 0.780E-07 
  837    0 0.340E-07 0.780E-07 
  838    0 0.360E-07 0.780E-07 
  839    0 0.380E-07 0.780E-07 
  840    0 0.400E-07 0.780E-07 
  841    0 0.000E+00 0.800E-07 
  842    0 0.200E-08 0.800E-07 
  843    0 0.400E-08 0.800E-07 
  844    0 0.600E-08 0.800E-07 
  845    0 0.800E-08 0.800E-07 
  846    0 0.100E-07 0.800E-07 
  847    0 0.120E-07 0.800E-07 
  848    0 0.140E-07 0.800E-07 
  849    0 0.160E-07 0.800E-07 
  850    0 0.180E-07 0.800E-07 
  851    0 0.200E-07 0.800E-07 
  852    0 0.220E-07 0.800E-07 
  853    0 0.240E-07 0.800E-07 
  854    0 0.260E-07 0.800E-07 
  855    0 0.280E-07 0.800E-07 
  856    0 0.300E-07 0.800E-07 
  857    0 0.320E-07 0.800E-07 
  858    0 0.340E-07 0.800E-07 
  859    0 0.360E-07 0.800E-07 
  860    0 0.380E-07 0.800E-07 
  861    0 0.400E-07 0.800E-07 
  862    0 0.000E+00 0.820E-07
  863    0 0.200E-08 0.820E-07
  864    0 0.400E-08 0.820E-07
  865    0 0.600E-08 0.820E-07
  866    0 0.800E-08 0.820E-07
  867    0 0.100E-07 0.820E-07
  868    0 0.120E-07 0.820E-07
  869    0 0.140E-07 0.820E-07
  870    0 0.160E-07 0.820E-07
  871    0 0.180E-07 0.820E-07
  872    0 0.200E-07 0.820E-07
  873    0 0.220E-07 0.820E-07
  874    0 0.240E-07 0.820E-07
  875    0 0.260E-07 0.820E-07
  876    0 0.280E-07 0.820E-07
  877    0 0.300E-07 0.820E-07
  878    0 0.320E-07 0.820E-07
  879    0 0.340E-07 0.820E-07
  880    0 0.360E-07 0.820E-07
  881    0 0.380E-07 0.820E-07
  882    0 0.400E-07 0.820E-07
  883    0 0.000E+00 0.840E-07
  884    0 0.200E-08 0.840E-07
  885    0 0.400E-08 0.840E-07
  886    0 0.600E-08 0.840E-07
  887    0 0.800E-08 0.840E-07
  888    0 0.100E-07 0.840E-07
  889    0 0.120E-07 0.840E-07
  890    0 0.140E-07 0.840E-07
  891    0 0.160E-07 0.840E-07
  892    0 0.180E-07 0.840E-07
  893    0 0.200E-07 0.840E-07
  894    0 0.220E-07 0.840E-07
  895    0 0.240E-07 0.840E-07
  896    0 0.260E-07 0.840E-07
  897    0 0.280E-07 0.840E-07
  898    0 0.300E-07 0.840E-07
  899    0 0.320E-07 0.840E-07
  900    0 0.340E-07 0.840E-07
  901    0 0.360E-07 0.840E-07
  902    0 0.380E-07 0.840E-07
  903    0 0.400E-07 0.840E-07
  904    0 0.000E+00 0.860E-07
  905    0 0.200E-08 0.860E-07
  906    0 0.400E-08 0.860E-07
  907    0 0.600E-08 0.860E-07
  908    0 0.800E-08 0.860E-07
  909    0 0.100E-07 0.860E-07
  910    0 0.120E-07 0.860E-07
  911    0 0.140E-07 0.860E-07
  912    0 0.160E-07 0.860E-07
  913    0 0.180E-07 0.860E-07
  914    0 0.200E-07 0.860E-07
  915    0 0.220E-07 0.860E-07
  916    0 0.240E-07 0.860E-07
  917    0 0.260E-07 0.860E-07
  918    0 0.280E-07 0.860E-07
  919    0 0.300E-07 0.860E-07
  920    0 0.320E-07 0.860E-07
  921    0 0.340E-07 0.860E-07
  922    0 0.360E-07 0.860E-07
  923    0 0.380E-07 0.860E-07
  924    0 0.400E-07 0.860E-07
  925    0 0.000E+00 0.880E-07
  926    0 0.200E-08 0.880E-07
  927    0 0.400E-08 0.880E-07
  928    0 0.600E-08 0.880E-07
  929    0 0.800E-08 0.880E-07
  930    0 0.100E-07 0.880E-07
  931    0 0.120E-07 0.880E-07
  932    0 0.140E-07 0.880E-07
  933    0 0.160E-07 0.880E-07
  934    0 0.180E-07 0.880E-07
  935    0 0.200E-07 0.880E-07
  936    0 0.220E-07 0.880E-07
  937    0 0.240E-07 0.880E-07
  938    0 0.260E-07 0.880E-07
  939    0 0.280E-07 0.880E-07
  940    0 0.300E-07 0.880E-07
  941    0 0.320E-07 0.880E-07
  942    0 0.340E-07 0.880E-07
  943    0 0.360E-07 0.880E-07
  944    0 0.380E-07 0.880E-07
  945    0 0.400E-07 0.880E-07
  946    0 0.000E+00 0.900E-07
  947    0 0.200E-08 0.900E-07
  948    0 0.400E-08 0.900E-07
  949    0 0.600E-08 0.900E-07
  950    0 0.800E-08 0.900E-07
  951    0 0.100E-07 0.900E-07
  952    0 0.120E-07 0.900E-07
  953    0 0.140E-07 0.900E-07
  954    0 0.160E-07 0.900E-07
  955    0 0.180E-07 0.900E-07
  956    0 0.200E-07 0.900E-07
  957    0 0.220E-07 0.900E-07
  958    0 0.240E-07 0.900E-07
  959    0 0.260E-07 0.900E-07
  960    0 0.280E-07 0.900E-07
  961    0 0.300E-07 0.900E-07
  962    0 0.320E-07 0.900E-07
  963    0 0.340E-07 0.900E-07
  964    0 0.360E-07 0.900E-07
  965    0 0.380E-07 0.900E-07
  966    0 0.400E-07 0.900E-07
  967    0 0.000E+00 0.920E-07
  968    0 0.200E-08 0.920E-07
  969    0 0.400E-08 0.920E-07
  970    0 0.600E-08 0.920E-07
  971    0 0.800E-08 0.920E-07
  972    0 0.100E-07 0.920E-07
  973    0 0.120E-07 0.920E-07
  974    0 0.140E-07 0.920E-07
  975    0 0.160E-07 0.920E-07
  976    0 0.180E-07 0.920E-07
  977    0 0.200E-07 0.920E-07
  978    0 0.220E-07 0.920E-07
  979    0 0.240E-07 0.920E-07
  980    0 0.260E-07 0.920E-07
  981    0 0.280E-07 0.920E-07
  982    0 0.300E-07 0.920E-07
  983    0 0.320E-07 0.920E-07
  984    0 0.340E-07 0.920E-07
  985    0 0.360E-07 0.920E-07
  986    0 0.380E-07 0.920E-07
  987    0 0.400E-07 0.920E-07
  988    0 0.000E+00 0.940E-07
  989    0 0.200E-08 0.940E-07
  990    0 0.400E-08 0.940E-07
  991    0 0.600E-08 0.940E-07
  992    0 0.800E-08 0.940E-07
  993    0 0.100E-07 0.940E-07
  994    0 0.120E-07 0.940E-07
  995    0 0.140E-07 0.940E-07
  996    0 0.160E-07 0.940E-07
  997    0 0.180E-07 0.940E-07
  998    0 0.200E-07 0.940E-07
  999    0 0.220E-07 0.940E-07
 1000    0 0.240E-07 0.940E-07
 1001    0 0.260E-07 0.940E-07
 1002    0 0.280E-07 0.940E-07
 1003    0 0.300E-07 0.940E-07
 1004    0 0.320E-07 0.940E-07
 1005    0 0.340E-07 0.940E-07
 1006    0 0.360E-07 0.940E-07
 1007    0 0.380E-07 0.940E-07
 1008    0 0.400E-07 0.940E-07
 1009    0 0.000E+00 0.960E-07
 1010    0 0.200E-08 0.960E-07
 1011    0 0.400E-08 0.960E-07
 1012    0 0.600E-08 0.960E-07
 1013    0 0.800E-08 0.960E-07
 1014    0 0.100E-07 0.960E-07
 1015    0 0.120E-07 0.960E-07
 1016    0 0.140E-07 0.960E-07
 1017    0 0.160E-07 0.960E-07
 1018    0 0.180E-07 0.960E-07
 1019    0 0.200E-07 0.960E-07
 1020    0 0.220E-07 0.960E-07
 1021    0 0.240E-07 0.960E-07
 1022    0 0.260E-07 0.960E-07
 1023    0 0.280E-07 0.960E-07
 1024    0 0.300E-07 0.960E-07
 1025    0 0.320E-07 0.960E-07
 1026    0 0.340E-07 0.960E-07
 1027    0 0.360E-07 0.960E-07
 1028    0 0.380E-07 0.960E-07
 1029    0 0.400E-07 0.960E-07
 1030    0 0.000E+00 0.980E-07
 1031    0 0.200E-08 0.980E-07
 1032    0 0.400E-08 0.980E-07
 1033    0 0.600E-08 0.980E-07
 1034    0 0.800E-08 0.980E-07
 1035    0 0.100E-07 0.980E-07
 1036    0 0.120E-07 0.980E-07
 1037    0 0.140E-07 0.980E-07
 1038    0 0.160E-07 0.980E-07
 1039    0 0.180E-07 0.980E-07
 1040    0 0.200E-07 0.980E-07
 1041    0 0.220E-07 0.980E-07
 1042    0 0.240E-07 0.980E-07
 1043    0 0.260E-07 0.980E-07
 1044    0 0.280E-07 0.980E-07
 1045    0 0.300E-07 0.980E-07
 1046    0 0.320E-07 0.980E-07
 1047    0 0.340E-07 0.980E-07
 1048    0 0.360E-07 0.980E-07
 1049    0 0.380E-07 0.980E-07
 1050    0 0.400E-07 0.980E-07
 1051    0 0.000E+00 0.100E-06
 1052    0 0.200E-08 0.100E-06
 1053    0 0.400E-08 0.100E-06
 1054    0 0.600E-08 0.100E-06
 1055    0 0.800E-08 0.100E-06
 1056    0 0.100E-07 0.100E-06
 1057    0 0.120E-07 0.100E-06
 1058    0 0.140E-07 0.100E-06
 1059    0 0.160E-07 0.100E-06
 1060    0 0.180E-07 0.100E-06
 1061    0 0.200E-07 0.100E-06
 1062    0 0.220E-07 0.100E-06
 1063    0 0.240E-07 0.100E-06
 1064    0 0.260E-07 0.100E-06
 1065    0 0.280E-07 0.100E-06
 1066    0 0.300E-07 0.100E-06
 1067    0 0.320E-07 0.100E-06
 1068    0 0.340E-07 0.100E-06
 1069    0 0.360E-07 0.100E-06
 1070    0 0.380E-07 0.100E-06
 1071    0 0.400E-07 0.100E-06
 1072    0 0.000E+00 0.102E-06
 1073    0 0.200E-08 0.102E-06
 1074    0 0.400E-08 0.102E-06
 1075    0 0.600E-08 0.102E-06
 1076    0 0.800E-08 0.102E-06
 1077    0 0.100E-07 0.102E-06
 1078    0 0.120E-07 0.102E-06
 1079    0 0.140E-07 0.102E-06
 1080    0 0.160E-07 0.102E-06
 1081    0 0.180E-07 0.102E-06
 1082    0 0.200E-07 0.102E-06
 1083    0 0.220E-07 0.102E-06
 1084    0 0.240E-07 0.102E-06
 1085    0 0.260E-07 0.102E-06
 1086    0 0.280E-07 0.102E-06
 1087    0 0.300E-07 0.102E-06
 1088    0 0.320E-07 0.102E-06
 1089    0 0.340E-07 0.102E-06
 1090    0 0.360E-07 0.102E-06
 1091    0 0.380E-07 0.102E-06
 1092    0 0.400E-07 0.102E-06
 1093    0 0.000E+00 0.104E-06
 1094    0 0.200E-08 0.104E-06
 1095    0 0.400E-08 0.104E-06
 1096    0 0.600E-08 0.104E-06
 1097    0 0.800E-08 0.104E-06
 1098    0 0.100E-07 0.104E-06
 1099    0 0.120E-07 0.104E-06
 1100    0 0.140E-07 0.104E-06
 1101    0 0.160E-07 0.104E-06
 1102    0 0.180E-07 0.104E-06
 1103    0 0.200E-07 0.104E-06
 1104    0 0.220E-07 0.104E-06
 1105    0 0.240E-07 0.104E-06
 1106    0 0.260E-07 0.104E-06
 1107    0 0.280E-07 0.104E-06
 1108    0 0.300E-07 0.104E-06
 1109    0 0.320E-07 0.104E-06
 1110    0 0.340E-07 0.104E-06
 1111    0 0.360E-07 0.104E-06
 1112    0 0.380E-07 0.104E-06
 1113    0 0.400E-07 0.104E-06
 1114    0 0.000E+00 0.106E-06
 1115    0 0.200E-08 0.106E-06
 1116    0 0.400E-08 0.106E-06
 1117    0 0.600E-08 0.106E-06
 1118    0 0.800E-08 0.106E-06
 1119    0 0.100E-07 0.106E-06
 1120    0 0.120E-07 0.106E-06
 1121    0 0.140E-07 0.106E-06
 1122    0 0.160E-07 0.106E-06
 1123    0 0.180E-07 0.106E-06
 1124    0 0.200E-07 0.106E-06
 1125    0 0.220E-07 0.106E-06
 1126    0 0.240E-07 0.106E-06
 1127    0 0.260E-07 0.106E-06
 1128    0 0.280E-07 0.106E-06
 1129    0 0.300E-07 0.106E-06
 1130    0 0.320E-07 0.106E-06
 1131    0 0.340E-07 0.106E-06
 1132    0 0.360E-07 0.106E-06
 1133    0 0.380E-07 0.106E-06
 1134    0 0.400E-07 0.106E-06
 1135    0 0.000E+00 0.108E-06
 1136    0 0.200E-08 0.108E-06
 1137    0 0.400E-08 0.108E-06
 1138    0 0.600E-08 0.108E-06
 1139    0 0.800E-08 0.108E-06
 1140    0 0.100E-07 0.108E-06
 1141    0 0.120E-07 0.108E-06
 1142    0 0.140E-07 0.108E-06
 1143    0 0.160E-07 0.108E-06
 1144    0 0.180E-07 0.108E-06
 1145    0 0.200E-07 0.108E-06
 1146    0 0.220E-07 0.108E-06
 1147    0 0.240E-07 0.108E-06
 1148    0 0.260E-07 0.108E-06
 1149    0 0.280E-07 0.108E-06
 1150    0 0.300E-07 0.108E-06
 1151    0 0.320E-07 0.108E-06
 1152    0 0.340E-07 0.108E-06
 1153    0 0.360E-07 0.108E-06
 1154    0 0.380E-07 0.108E-06
 1155    0 0.400E-07 0.108E-06
 1156    0 0.000E+00 0.110E-06
 1157    0 0.200E-08 0.110E-06
 1158    0 0.400E-08 0.110E-06
 1159    0 0.600E-08 0.110E-06
 1160    0 0.800E-08 0.110E-06
 1161    0 0.100E-07 0.110E-06
 1162    0 0.120E-07 0.110E-06
 1163    0 0.140E-07 0.110E-06
 1164    0 0.160E-07 0.110E-06
 1165    0 0.180E-07 0.110E-06
 1166    0 0.200E-07 0.110E-06
 1167    0 0.220E-07 0.110E-06
 1168    0 0.240E-07 0.110E-06
 1169    0 0.260E-07 0.110E-06
 1170    0 0.280E-07 0.110E-06
 1171    0 0.300E-07 0.110E-06
 1172    0 0.320E-07 0.110E-06
 1173    0 0.340E-07 0.110E-06
 1174    0 0.360E-07 0.110E-06
 1175    0 0.380E-07 0.110E-06
 1176    0 0.400E-07 0.110E-06
 1177    0 0.000E+00 0.112E-06
 1178    0 0.200E-08 0.112E-06
 1179    0 0.400E-08 0.112E-06
 1180    0 0.600E-08 0.112E-06
 1181    0 0.800E-08 0.112E-06
 1182    0 0.100E-07 0.112E-06
 1183    0 0.120E-07 0.112E-06
 1184    0 0.140E-07 0.112E-06
 1185    0 0.160E-07 0.112E-06
 1186    0 0.180E-07 0.112E-06
 1187    0 0.200E-07 0.112E-06
 1188    0 0.220E-07 0.112E-06
 1189    0 0.240E-07 0.112E-06
 1190    0 0.260E-07 0.112E-06
 1191    0 0.280E-07 0.112E-06
 1192    0 0.300E-07 0.112E-06
 1193    0 0.320E-07 0.112E-06
 1194    0 0.340E-07 0.112E-06
 1195    0 0.360E-07 0.112E-06
 1196    0 0.380E-07 0.112E-06
 1197    0 0.400E-07 0.112E-06
 1198    0 0.000E+00 0.114E-06
 1199    0 0.200E-08 0.114E-06
 1200    0 0.400E-08 0.114E-06
 1201    0 0.600E-08 0.114E-06
 1202    0 0.800E-08 0.114E-06
 1203    0 0.100E-07 0.114E-06
 1204    0 0.120E-07 0.114E-06
 1205    0 0.140E-07 0.114E-06
 1206    0 0.160E-07 0.114E-06
 1207    0 0.180E-07 0.114E-06
 1208    0 0.200E-07 0.114E-06
 1209    0 0.220E-07 0.114E-06
 1210    0 0.240E-07 0.114E-06
 1211    0 0.260E-07 0.114E-06
 1212    0 0.280E-07 0.114E-06
 1213    0 0.300E-07 0.114E-06
 1214    0 0.320E-07 0.114E-06
 1215    0 0.340E-07 0.114E-06
 1216    0 0.360E-07 0.114E-06
 1217    0 0.380E-07 0.114E-06
 1218    0 0.400E-07 0.114E-06
 1219    0 0.000E+00 0.116E-06
 1220    0 0.200E-08 0.116E-06
 1221    0 0.400E-08 0.116E-06
 1222    0 0.600E-08 0.116E-06
 1223    0 0.800E-08 0.116E-06
 1224    0 0.100E-07 0.116E-06
 1225    0 0.120E-07 0.116E-06
 1226    0 0.140E-07 0.116E-06
 1227    0 0.160E-07 0.116E-06
 1228    0 0.180E-07 0.116E-06
 1229    0 0.200E-07 0.116E-06
 1230    0 0.220E-07 0.116E-06
 1231    0 0.240E-07 0.116E-06
 1232    0 0.260E-07 0.116E-06
 1233    0 0.280E-07 0.116E-06
 1234    0 0.300E-07 0.116E-06
 1235    0 0.320E-07 0.116E-06
 1236    0 0.340E-07 0.116E-06
 1237    0 0.360E-07 0.116E-06
 1238    0 0.380E-07 0.116E-06
 1239    0 0.400E-07 0.116E-06
 1240    0 0.000E+00 0.118E-06
 1241    0 0.200E-08 0.118E-06
 1242    0 0.400E-08 0.118E-06
 1243    0 0.600E-08 0.118E-06
 1244    0 0.800E-08 0.118E-06
 1245    0 0.100E-07 0.118E-06
 1246    0 0.120E-07 0.118E-06
 1247    0 0.140E-07 0.118E-06
 1248    0 0.160E-07 0.118E-06
 1249    0 0.180E-07 0.118E-06
 1250    0 0.200E-07 0.118E-06
 1251    0 0.220E-07 0.118E-06
 1252    0 0.240E-07 0.118E-06
 1253    0 0.260E-07 0.118E-06
 1254    0 0.280E-07 0.118E-06
 1255    0 0.300E-07 0.118E-06
 1256    0 0.320E-07 0.118E-06
 1257    0 0.340E-07 0.118E-06
 1258    0 0.360E-07 0.118E-06
 1259    0 0.380E-07 0.118E-06
 1260    0 0.400E-07 0.118E-06
 1261    0 0.000E+00 0.120E-06
 1262    0 0.200E-08 0.120E-06
 1263    0 0.400E-08 0.120E-06
 1264    0 0.600E-08 0.120E-06
 1265    0 0.800E-08 0.120E-06
 1266    0 0.100E-07 0.120E-06
 1267    0 0.120E-07 0.120E-06
 1268    0 0.140E-07 0.120E-06
 1269    0 0.160E-07 0.120E-06
 1270    0 0.180E-07 0.120E-06
 1271    0 0.200E-07 0.120E-06
 1272    0 0.220E-07 0.120E-06
 1273    0 0.240E-07 0.120E-06
 1274    0 0.260E-07 0.120E-06
 1275    0 0.280E-07 0.120E-06
 1276    0 0.300E-07 0.120E-06
 1277    0 0.320E-07 0.120E-06
 1278    0 0.340E-07 0.120E-06
 1279    0 0.360E-07 0.120E-06
 1280    0 0.380E-07 0.120E-06
 1281    0 0.400E-07 0.120E-06

INIT
    1    1       0.0       0.0    0.0006     295.0
 1281    0       0.0       0.0    0.0006     295.0

ELEM
    1    1    1    2   23   22    1 
   20    1   20   21   42   41    0 
   21    1   22   23   44   43    1 
   40    1   41   42   63   62    0 
   41    1   43   44   65   64    1 
   60    1   62   63   84   83    0 
   61    1   64   65   86   85    1 
   80    1   83   84  105  104    0 
   81    1   85   86  107  106    1 
  100    1  104  105  126  125    0 
  101    1  106  107  128  127    1 
  120    1  125  126  147  146    0 
  121    1  127  128  149  148    1 
  140    1  146  147  168  167    0 
  141    1  148  149  170  169    1 
  160    1  167  168  189  188    0 
  161    1  169  170  191  190    1 
  180    1  188  189  210  209    0 
  181    1  190  191  212  211    1 
  200    1  209  210  231  230    0 
  201    1  211  212  233  232    1 
  220    1  230  231  252  251    0 
  221    1  232  233  254  253    1 
  240    1  251  252  273  272    0 
  241    1  253  254  275  274    1 
  260    1  272  273  294  293    0 
  261    1  274  275  296  295    1 
  280    1  293  294  315  314    0 
  281    1  295  296  317  316    1 
  300    1  314  315  336  335    0 
  301    1  316  317  338  337    1 
  320    1  335  336  357  356    0 
  321    1  337  338  359  358    1 
  340    1  356  357  378  377    0 
  341    1  358  359  380  379    1 
  360    1  377  378  399  398    0 
  361    1  379  380  401  400    1 
  380    1  398  399  420  419    0 
  381    1  400  401  422  421    1 
  400    1  419  420  441  440    0 
  401    1  421  422  443  442    1 
  420    1  440  441  462  461    0 
  421    1  442  443  464  463    1 
  440    1  461  462  483  482    0 
  441    1  463  464  485  484    1 
  460    1  482  483  504  503    0 
  461    1  484  485  506  505    1 
  480    1  503  504  525  524    0 
  481    1  505  506  527  526    1 
  500    1  524  525  546  545    0 
  501    1  526  527  548  547    1 
  520    1  545  546  567  566    0 
  521    1  547  548  569  568    1 
  540    1  566  567  588  587    0 
  541    1  568  569  590  589    1 
  560    1  587  588  609  608    0 
  561    1  589  590  611  610    1 
  580    1  608  609  630  629    0 
  581    1  610  611  632  631    1 
  600    1  629  630  651  650    0 
  601    1  631  632  653  652    1 
  620    1  650  651  672  671    0 
  621    1  652  653  674  673    1 
  640    1  671  672  693  692    0 
  641    1  673  674  695  694    1 
  660    1  692  693  714  713    0 
  661    1  694  695  716  715    1 
  680    1  713  714  735  734    0 
  681    1  715  716  737  736    1 
  700    1  734  735  756  755    0 
  701    1  736  737  758  757    1 
  720    1  755  756  777  776    0 
  721    1  757  758  779  778    1 
  740    1  776  777  798  797    0 
  741    1  778  779  800  799    1 
  760    1  797  798  819  818    0 
  761    1  799  800  821  820    1 
  780    1  818  819  840  839    0 
  781    1  820  821  842  841    1 
  800    1  839  840  861  860    0 
  801    1  841  842  863  862    1
  820    1  860  861  882  881    0
  821    1  862  863  884  883    1
  840    1  881  882  903  902    0
  841    1  883  884  905  904    1
  860    1  902  903  924  923    0
  861    1  904  905  926  925    1
  880    1  923  924  945  944    0
  881    1  925  926  947  946    1
  900    1  944  945  966  965    0
  901    1  946  947  968  967    1
  920    1  965  966  987  986    0
  921    1  967  968  989  988    1
  940    1  986  987 1008 1007    0
  941    1  988  989 1010 1009    1
  960    1 1007 1008 1029 1028    0
  961    1 1009 1010 1031 1030    1
  980    1 1028 1029 1050 1049    0
  981    1 1030 1031 1052 1051    1
 1000    1 1049 1050 1071 1070    0
 1001    1 1051 1052 1073 1072    1
 1020    1 1070 1071 1092 1091    0
 1021    1 1072 1073 1094 1093    1
 1040    1 1091 1092 1113 1112    0
 1041    1 1093 1094 1115 1114    1
 1060    1 1112 1113 1134 1133    0
 1061    1 1114 1115 1136 1135    1
 1080    1 1133 1134 1155 1154    0
 1081    1 1135 1136 1157 1156    1
 1100    1 1154 1155 1176 1175    0
 1101    1 1156 1157 1178 1177    1
 1120    1 1175 1176 1197 1196    0
 1121    1 1177 1178 1199 1198    1
 1140    1 1196 1197 1218 1217    0
 1141    1 1198 1199 1220 1219    1
 1160    1 1217 1218 1239 1238    0
 1161    1 1219 1220 1241 1240    1
 1180    1 1238 1239 1260 1259    0
 1181    1 1240 1241 1262 1261    1
 1200    1 1259 1260 1281 1280    0


PRIN
MP01

MATE
    1    1
       0.0       0.0         1      0.10   1.0e+18
108.54e+09 33.52e+09   1.0e-05     295.0   1.1e+14    -550.0  1.73e-04      0.02
     0.105    0.0006   9.0e-04     295.0    0.0006 1.375e-05   1.6e-05  10.0e+12
   9.6e+11	 0.0   0.5e-19  1.38e-23 12.47e+06   4.0e+08   6.0e-12

SET
    2    1
 1281

END
MACR
NOPR
PROP
DT            1.0e-6
PARA             0.0       0.6
LMAS
LOOP               2
LOOP            1000
LOOP            5000
TIME
MA01
NEXT
PRTS REAC          1
NEXT
NEXT
REST WRIT
END
       0.0       0.0       1.0
       1.0  0.12e-09       1.0
      50.0   6.0e-09       1.0
STOP
